Date,agent_portfolio,bah_portfolio,close_price,action
2023-01-04,9990.050747680663,10000.0,124.36565399169922,BUY
2023-01-05,9884.542935180663,9894.4921875,123.04680633544922,HOLD
2023-01-06,10246.735928344726,10256.685180664062,127.57421875,HOLD
2023-01-09,10288.46566467285,10298.414916992188,128.09584045410156,HOLD
2023-01-10,10334.133389282226,10344.082641601562,128.66668701171875,HOLD
2023-01-11,10551.44906311035,10561.398315429688,131.3831329345703,HOLD
2023-01-12,10545.151455688476,10555.100708007812,131.30441284179688,HOLD
2023-01-13,10651.445401000976,10661.394653320312,132.63308715820312,HOLD
2023-01-17,10744.35433654785,10754.303588867188,133.79444885253906,HOLD
2023-01-18,10686.8763092041,10696.825561523438,133.0759735107422,HOLD
2023-01-19,10691.6028717041,10701.552124023438,133.1350555419922,HOLD
2023-01-20,10896.31722717285,10906.266479492188,135.69398498535156,HOLD
2023-01-23,11140.317681274413,11161.377563476562,138.88287353515625,SELL
2023-01-24,11140.317681274413,11273.184204101562,140.28045654296875,HOLD
2023-01-25,11140.317681274413,11220.430297851562,139.62103271484375,HOLD
2023-01-26,11140.317681274413,11385.779418945312,141.68789672851562,HOLD
2023-01-27,11140.317681274413,11540.890502929688,143.6267852783203,HOLD
2023-01-30,11140.317681274413,11310.191040039062,140.7430419921875,HOLD
2023-01-31,11140.317681274413,11411.758422851562,142.01263427734375,HOLD
2023-02-01,11140.317681274413,11501.521606445312,143.13467407226562,HOLD
2023-02-02,11140.317681274413,11925.918579101562,148.43963623046875,HOLD
2023-02-03,11140.317681274413,12215.669555664062,152.0615234375,HOLD
2023-02-06,11140.317681274413,11997.568969726562,149.33526611328125,HOLD
2023-02-07,11140.317681274413,12227.481079101562,152.20916748046875,HOLD
2023-02-08,11140.317681274413,12012.528686523438,149.5222625732422,HOLD
2023-02-09,11140.317681274413,11929.854125976562,148.48883056640625,HOLD
2023-02-10,11140.317681274413,11959.031372070312,148.85354614257812,HOLD
2023-02-13,11140.317681274413,12182.987670898438,151.6529998779297,HOLD
2023-02-14,11140.317681274413,12131.729125976562,151.01226806640625,HOLD
2023-02-15,11140.317681274413,12299.695434570312,153.11184692382812,HOLD
2023-02-16,11140.317681274413,12171.946411132812,151.51498413085938,HOLD
2023-02-17,11140.317681274413,12080.474243164062,150.37158203125,HOLD
2023-02-21,11140.317681274413,11759.519653320312,146.35964965820312,HOLD
2023-02-22,11140.317681274413,11793.428344726562,146.78350830078125,HOLD
2023-02-23,11140.317681274413,11832.070922851562,147.26654052734375,HOLD
2023-02-24,11140.317681274413,11619.945678710938,144.61497497558594,HOLD
2023-02-27,11140.317681274413,11715.363159179688,145.8076934814453,HOLD
2023-02-28,11140.317681274413,11675.144653320312,145.30496215820312,HOLD
2023-03-01,11140.317681274413,11509.544067382812,143.23495483398438,HOLD
2023-03-02,11140.317681274413,11556.858520507812,143.82638549804688,HOLD
2023-03-03,11140.317681274413,11960.607299804688,148.8732452392578,HOLD
2023-03-06,11140.317681274413,12181.409301757812,151.63327026367188,HOLD
2023-03-07,11140.317681274413,12005.557250976562,149.43511962890625,HOLD
2023-03-08,11140.317681274413,12105.704956054688,150.6869659423828,HOLD
2023-03-09,11140.317681274413,11925.911254882812,148.43954467773438,HOLD
2023-03-10,11140.317681274413,11761.099243164062,146.37939453125,HOLD
2023-03-13,11129.193585739135,11916.449584960938,148.32127380371094,BUY
2023-03-14,11285.921567306517,12083.626098632812,150.41098022460938,HOLD
2023-03-15,11315.493100509642,12115.169067382812,150.80526733398438,HOLD
2023-03-16,11515.407731399535,12340.701293945312,153.62442016601562,SELL
2023-03-17,11515.407731399535,12273.672485351562,152.78656005859375,HOLD
2023-03-20,11515.407731399535,12462.931518554688,155.1522979736328,HOLD
2023-03-21,11515.407731399535,12611.184692382812,157.00546264648438,HOLD
2023-03-22,11515.407731399535,12496.837768554688,155.5761260986328,HOLD
2023-03-23,11515.407731399535,12583.582153320312,156.66043090820312,HOLD
2023-03-24,11515.407731399535,12687.673950195312,157.96157836914062,HOLD
2023-03-27,11515.407731399535,12532.327270507812,156.01974487304688,HOLD
2023-03-28,11515.407731399535,12482.644653320312,155.39871215820312,HOLD
2023-03-29,11515.407731399535,12728.679809570312,158.47415161132812,HOLD
2023-03-30,11515.407731399535,12854.065551757812,160.04147338867188,HOLD
2023-03-31,11515.407731399535,13054.363403320312,162.54519653320312,HOLD
2023-04-03,11515.407731399535,13154.513549804688,163.7970733642578,HOLD
2023-04-04,11515.407731399535,13111.929321289062,163.2647705078125,HOLD
2023-04-05,11515.407731399535,12964.467163085938,161.42149353027344,HOLD
2023-04-06,11515.407731399535,13035.437622070312,162.30862426757812,HOLD
2023-04-10,11515.407731399535,12828.041381835938,159.71617126464844,HOLD
2023-04-11,11515.407731399535,12731.046752929688,158.5037384033203,HOLD
2023-04-12,11515.407731399535,12675.850219726562,157.81378173828125,HOLD
2023-04-13,11515.407731399535,13106.411743164062,163.19580078125,HOLD
2023-04-14,11515.407731399535,13078.810424804688,162.8507843017578,HOLD
2023-04-17,11515.407731399535,13080.386352539062,162.8704833984375,HOLD
2023-04-18,11515.407731399535,13178.168334960938,164.09275817871094,HOLD
2023-04-19,11515.407731399535,13269.645385742188,165.23622131347656,HOLD
2023-04-20,11515.407731399535,13192.361450195312,164.27017211914062,HOLD
2023-04-21,11515.407731399535,13063.825073242188,162.66346740722656,HOLD
2023-04-24,11515.407731399535,13088.270874023438,162.9690399169922,HOLD
2023-04-25,11515.407731399535,12965.255737304688,161.4313507080078,HOLD
2023-04-26,11515.407731399535,12964.467163085938,161.42149353027344,HOLD
2023-04-27,11515.407731399535,13331.151733398438,166.0050506591797,HOLD
2023-04-28,11515.407731399535,13431.300659179688,167.2569122314453,HOLD
2023-05-01,11515.407731399535,13424.205932617188,167.16822814941406,HOLD
2023-05-02,11515.407731399535,13341.405639648438,166.1332244873047,HOLD
2023-05-03,11515.407731399535,13255.452270507812,165.05880737304688,HOLD
2023-05-04,11515.407731399535,13124.545288085938,163.42247009277344,HOLD
2023-05-05,11515.407731399535,13738.060913085938,171.09141540527344,HOLD
2023-05-08,11515.407731399535,13732.538452148438,171.0223846435547,HOLD
2023-05-09,11515.407731399535,13596.115112304688,169.3170928955078,HOLD
2023-05-10,11515.407731399535,13737.269897460938,171.08152770996094,HOLD
2023-05-11,11515.407731399535,13752.254028320312,171.26882934570312,HOLD
2023-05-12,11515.407731399535,13678.024291992188,170.34095764160156,HOLD
2023-05-15,11515.407731399535,13638.540649414062,169.847412109375,HOLD
2023-05-16,11515.407731399535,13638.540649414062,169.847412109375,HOLD
2023-05-17,11515.407731399535,13687.498168945312,170.45938110351562,HOLD
2023-05-18,11515.407731399535,13873.860473632812,172.78890991210938,HOLD
2023-05-19,11515.407731399535,13882.545776367188,172.89747619628906,HOLD
2023-05-22,11515.407731399535,13806.737670898438,171.9498748779297,HOLD
2023-05-23,11515.407731399535,13598.268432617188,169.34400939941406,HOLD
2023-05-24,11515.407731399535,13620.377807617188,169.62037658691406,HOLD
2023-05-25,11515.407731399535,13711.190795898438,170.7555389404297,HOLD
2023-05-26,11515.407731399535,13903.867797851562,173.16400146484375,HOLD
2023-05-30,11515.407731399535,14051.536254882812,175.00985717773438,HOLD
2023-05-31,11515.407731399535,14047.588500976562,174.96051025390625,HOLD
2023-06-01,11515.407731399535,14271.852416992188,177.76380920410156,HOLD
2023-06-02,11515.407731399535,14339.765014648438,178.6127166748047,HOLD
2023-06-05,11515.407731399535,14231.580200195312,177.26040649414062,HOLD
2023-06-06,11515.407731399535,14202.361450195312,176.89517211914062,HOLD
2023-06-07,11515.407731399535,14092.599487304688,175.5231475830078,HOLD
2023-06-08,11515.407731399535,14309.758911132812,178.23764038085938,HOLD
2023-06-09,11515.407731399535,14340.553588867188,178.62257385253906,HOLD
2023-06-12,11515.407731399535,14564.028930664062,181.416015625,HOLD
2023-06-13,11515.407731399535,14526.124877929688,180.9422149658203,HOLD
2023-06-14,11515.407731399535,14576.664428710941,181.573959350586,HOLD
2023-06-15,11515.407731399535,14739.335327148438,183.6073455810547,HOLD
2023-06-16,11515.407731399535,14653.262329101562,182.53143310546875,HOLD
2023-06-20,11515.407731399535,14660.36804199219,182.6202545166016,HOLD
2023-06-21,11515.407731399535,14577.455444335938,181.58384704589844,HOLD
2023-06-22,11515.407731399535,14817.514038085938,184.58457946777344,HOLD
2023-06-23,11515.407731399535,14792.24304199219,184.2686920166016,HOLD
2023-06-26,11515.407731399535,14680.899047851559,182.8768920898437,HOLD
